// This file was decompiled using scm.ini published by GtaForums.com on 25.11.05
DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
DEFINE MISSION 26 AT @JOEY3            // Van Heist
DEFINE MISSION 27 AT @JOEY4            // Cipriani's Chauffeur
DEFINE MISSION 28 AT @JOEY5            // Dead Skunk In The Trunk
DEFINE MISSION 29 AT @JOEY6            // The Getaway
DEFINE MISSION 30 AT @TONI1            // Taking Out The Laundry
DEFINE MISSION 31 AT @TONI2            // The Pick-Up
DEFINE MISSION 32 AT @TONI3            // Salvatore's Called A Meeting
DEFINE MISSION 33 AT @TONI4            // Triads And Tribulations
DEFINE MISSION 34 AT @TONI5            // Blow Fish
DEFINE MISSION 35 AT @FRANK1           // Chaperone
DEFINE MISSION 36 AT @FRANK2           // Cutting The Grass
DEFINE MISSION 37 AT @FRANK21          // Bomb Da Base: Act I
DEFINE MISSION 38 AT @FRANK3           // Bomb Da Base: Act II
DEFINE MISSION 39 AT @FRANK4           // Last Requests
DEFINE MISSION 40 AT @DIABLO1          // Turismo
DEFINE MISSION 41 AT @DIABLO2          // I Scream, You Scream
DEFINE MISSION 42 AT @DIABLO3          // Trial By Fire
DEFINE MISSION 43 AT @DIABLO4          // Big'N'Veiny
DEFINE MISSION 44 AT @ASUKA1           // Sayonara Salvatore
DEFINE MISSION 45 AT @ASUKA2           // Under Surveillance
DEFINE MISSION 46 AT @ASUKA3           // Paparazzi Purge
DEFINE MISSION 47 AT @ASUKA4           // Payday For Ray
DEFINE MISSION 48 AT @ASUKA5           // Two-Faced Tanner
DEFINE MISSION 49 AT @KENJI1           // Kanbu Bust-Out
DEFINE MISSION 50 AT @KENJI2           // Grand Theft Auto
DEFINE MISSION 51 AT @KENJI3           // Deal Steal
DEFINE MISSION 52 AT @KENJI4           // Shima
DEFINE MISSION 53 AT @KENJI5           // Smack Down
DEFINE MISSION 54 AT @RAY1             // Silence The Sneak
DEFINE MISSION 55 AT @RAY2             // Arms Shortage
DEFINE MISSION 56 AT @RAY3             // Evidence Dash
DEFINE MISSION 57 AT @RAY4             // Gone Fishing
DEFINE MISSION 58 AT @RAY5             // Plaster Blaster
DEFINE MISSION 59 AT @RAY6             // Marked Man
DEFINE MISSION 60 AT @LOVE1            // Liberator
DEFINE MISSION 61 AT @LOVE2            // Waka-Gashira Wipeout!
DEFINE MISSION 62 AT @LOVE3            // A Drop In The Ocean
DEFINE MISSION 63 AT @YARD1            // Bling-Bling Scramble
DEFINE MISSION 64 AT @YARD2            // Uzi Rider
DEFINE MISSION 65 AT @YARD3            // Gangcar Round-Up
DEFINE MISSION 66 AT @YARD4            // Kingdom Come
DEFINE MISSION 67 AT @LOVE4            // Grand Theft Aero
DEFINE MISSION 68 AT @LOVE5            // Escort Service
DEFINE MISSION 69 AT @LOVE6            // Decoy
DEFINE MISSION 70 AT @LOVE7            // Love's Disappearance
DEFINE MISSION 71 AT @ASUSB1           // Bait
DEFINE MISSION 72 AT @ASUSB2           // Espresso-2-Go!
DEFINE MISSION 73 AT @ASUSB3           // S.A.M.
DEFINE MISSION 74 AT @HOOD1            // Uzi Money
DEFINE MISSION 75 AT @HOOD2            // Toyminator
DEFINE MISSION 76 AT @HOOD3            // Rigged To Blow
DEFINE MISSION 77 AT @HOOD4            // Bullion Run
DEFINE MISSION 78 AT @HOOD5            // Rumble
DEFINE MISSION 79 AT @CAT1             // The Exchange

{$VERSION 1.1.0000}

//-------------MAIN---------------
thread 'MAIN' 
$2 = 0.0625 // floating-point values 
0086: $3 = $2 // floating-point values only 
$3 /= 2.0 // floating-point values 
0086: $4 = $3 // floating-point values only 
$4 /= 2.0 // floating-point values 
$5 = 250 // integer values 
$6 = 0 // integer values 
$7 = 0 // integer values 
$8 = 0 // integer values 
$9 = 0 // integer values 
$10 = 0 // integer values 
042C: set_total_missions_to 73 
030D: set_total_mission_points_to 154 
029B: $14 = init_object #PLAYERSDOOR at 890.875 -307.6875 8.75 
01C7: remove_object_from_mission_cleanup_list $14 
029B: $31 = init_object #FAKETARGET at 1078.688 -384.75 15.375 
01C7: remove_object_from_mission_cleanup_list $31 
029B: $32 = init_object #FAKETARGET at 1080.5 -384.75 15.375 
01C7: remove_object_from_mission_cleanup_list $32 
029B: $33 = init_object #FAKETARGET at 1082.25 -384.75 15.375 
01C7: remove_object_from_mission_cleanup_list $33 
029B: $17 = init_object #MISTYDOOR at 945.625 -272.25 4.8125 
01C7: remove_object_from_mission_cleanup_list $17 
029B: $18 = init_object #MISTYDOOR at 942.6875 -273.6875 4.8125 
01C7: remove_object_from_mission_cleanup_list $18 
0177: set_object $18 z_angle_to 180.0 
029B: $21 = init_object #LAUNDRTDOOR1 at 845.75 -662.75 15.0625 
01C7: remove_object_from_mission_cleanup_list $21 
029B: $22 = init_object #LAUNDRTDOOR1 at 845.75 -664.8125 15.0625 
01C7: remove_object_from_mission_cleanup_list $22 
0177: set_object $22 z_angle_to 180.0 
029B: $29 = init_object #JOEY_DOOR1 at 1192.188 -867.25 14.0625 
01C7: remove_object_from_mission_cleanup_list $29 
0177: set_object $29 z_angle_to 45.0 
029B: $30 = init_object #JOEY_DOOR2 at 1190.063 -869.3125 14.1875 
01C7: remove_object_from_mission_cleanup_list $30 
0177: set_object $30 z_angle_to 45.0 
029B: $15 = init_object #ELECTRICGATE at 1250.375 -812.0 13.9375 
01C7: remove_object_from_mission_cleanup_list $15 
0177: set_object $15 z_angle_to 225.0 
029B: $16 = init_object #DOGFOODOOR01 at 1205.25 -802.875 15.0 
01C7: remove_object_from_mission_cleanup_list $16 
0177: set_object $16 z_angle_to 45.0 
029B: $23 = init_object #ELECTRICGATE at 1016.0 -1107.938 12.25 
01C7: remove_object_from_mission_cleanup_list $23 
0177: set_object $23 z_angle_to 90.0 
029B: $24 = init_object #BANKJOBDOOR at 1087.5 -233.75 11.0 
01C7: remove_object_from_mission_cleanup_list $24 
029B: $25 = init_object #CHNABANKDOOR at 1035.563 -700.75 15.3125 
01C7: remove_object_from_mission_cleanup_list $25 
029B: $26 = init_object #CHNABANKDOOR at 1035.563 -699.375 15.3125 
01C7: remove_object_from_mission_cleanup_list $26 
0177: set_object $26 z_angle_to 180.0 
029B: $13 = init_object #BACKDOOR at 891.0 -416.375 14.9375 
01C7: remove_object_from_mission_cleanup_list $13 
029B: $27 = init_object #FUZBALLDOOR at 1001.625 -887.8125 15.75 
0177: set_object $27 z_angle_to 180.0 
01C7: remove_object_from_mission_cleanup_list $27 
029B: $28 = init_object #FUZBALLDOOR at 998.3125 -887.9375 15.75 
0177: set_object $28 z_angle_to 0.0 
01C7: remove_object_from_mission_cleanup_list $28 
029B: $34 = init_object #SUBWAYGATE at 988.9375 -471.75 5.1875 
01C7: remove_object_from_mission_cleanup_list $34 
0177: set_object $34 z_angle_to 90.0 
029B: $35 = init_object #TUNNELENTRANCE at 730.3125 172.4375 -21.0625 
01C7: remove_object_from_mission_cleanup_list $35 
029B: $51 = init_object #HELIX_BARRIER at -73.125 -630.3125 25.875 
01C7: remove_object_from_mission_cleanup_list $51 
029B: $46 = init_object #PLYSAV_LFTDR_LFT at 103.8125 -482.75 16.25 
01C7: remove_object_from_mission_cleanup_list $46 
029B: $47 = init_object #PLYSAV_LFTDR_RGHT at 102.1875 -482.75 16.25 
01C7: remove_object_from_mission_cleanup_list $47 
0177: set_object $47 z_angle_to 180.0 
029B: $48 = init_object #ELECTRICGATE at 366.125 -1128.5 21.9375 
01C7: remove_object_from_mission_cleanup_list $48 
0177: set_object $48 z_angle_to 180.0 
029B: $49 = init_object #ELECTRICGATE at 326.25 -1128.5 21.9375 
01C7: remove_object_from_mission_cleanup_list $49 
0177: set_object $49 z_angle_to 180.0 
029B: $50 = init_object #ELECTRICGATE at 91.5625 -318.5625 15.25 
01C7: remove_object_from_mission_cleanup_list $50 
0177: set_object $50 z_angle_to 270.0 
029B: $52 = init_object #ELECTRICGATE at 147.1875 207.3125 10.5625 
01C7: remove_object_from_mission_cleanup_list $52 
0177: set_object $52 z_angle_to 270.0 
029B: $54 = init_object #FIXED_INSIDE at 362.8125 -341.875 17.125 
01C7: remove_object_from_mission_cleanup_list $54 
029B: $55 = init_object #FIXED_OUTSIDE at 360.8125 -391.375 22.5625 
01C7: remove_object_from_mission_cleanup_list $55 
029B: $56 = init_object #NEWTOWERDOOR1 at -664.3125 2.875 19.5 
01C7: remove_object_from_mission_cleanup_list $56 
0177: set_object $56 z_angle_to 180.0 
029B: $57 = init_object #COLUMBIANGATE at -363.0 250.4375 61.3125 
01C7: remove_object_from_mission_cleanup_list $57 
0177: set_object $57 z_angle_to 180.0 
029B: $58 = init_object #AIRPORTDOOR1 at -770.375 -599.25 11.8125 
01C7: remove_object_from_mission_cleanup_list $58 
029B: $59 = init_object #AIRPORTDOOR2 at -770.375 -601.3125 11.8125 
01C7: remove_object_from_mission_cleanup_list $59 
01F0: set_max_wanted_level_to 4 
0219: $60 = create_garage 16 from 891.25 -311.0625 7.6875 898.375 -315.5 12.6875 
0219: $63 = create_garage 8 from 1496.75 -686.1875 11.0 1523.25 -666.75 17.0 
03DA: set_garage $63 camera_follows_player 
0219: $61 = create_garage 3 from 1284.563 -100.5 13.5625 1278.0 -111.0 18.5625 
0219: $62 = create_garage 5 from 921.0 -367.5 9.75 928.6875 -355.0625 14.75 
0219: $67 = create_garage 21 from 1428.75 -187.0 49.6875 1442.5 -179.875 54.6875 
03BB: set_garage $67 door_type_to_swing_open 
0219: $68 = create_garage 1 from 1440.688 -805.5625 10.875 1449.75 -782.0625 15.875 
0219: $69 = create_garage 1 from 1074.0 -578.0 13.0 1085.0 -568.0 17.0 
$83 = 257.0 // floating-point values 
$84 = -803.0 // floating-point values 
$85 = 263.0 // floating-point values 
$86 = -795.5 // floating-point values 
0219: $70 = create_garage 17 from 115.0625 -475.25 15.0 106.875 -487.0625 19.0 
0219: $71 = create_garage 2 from 386.0 -573.0 25.1875 376.5625 -580.0625 30.1875 
0219: $72 = create_garage 5 from 386.0 -490.0 25.1875 376.5625 -497.0 30.1875 
0219: $80 = create_garage 19 from 245.375 -992.1875 20.0 234.375 -1000.5 24.0 
03BB: set_garage $80 door_type_to_swing_open 
0219: $81 = create_garage 11 from 375.0 -441.5 20.0625 386.0 -434.0 25.0625 
0219: $79 = create_garage 1 from 377.25 -511.375 25.0625 383.6875 -502.0 30.0 
0219: $74 = create_garage 19 from 63.75 -307.875 15.1875 70.0 -316.6875 19.1875 
0219: $75 = create_garage 19 from 53.0 -308.0 15.1875 60.0 -316.6875 19.1875 
0219: $76 = create_garage 19 from 24.875 -344.0 15.1875 30.5625 -337.0625 19.1875 
0219: $77 = create_garage 19 from 24.5 -355.0 15.1875 30.5625 -346.0 19.1875 
0219: $78 = create_garage 19 from 52.5 -388.0 15.1875 42.0 -374.0625 19.1875 
0219: $73 = create_garage 1 from $83 $84 26.75 $85 $86 31.75 
0219: $87 = create_garage 18 from -662.5 -47.375 17.0 -670.6875 -30.0 22.0 
03BB: set_garage $87 door_type_to_swing_open 
03DA: set_garage $87 camera_follows_player 
0219: $93 = create_garage 5 from -1139.0 37.75 55.0 -1148.5 32.0625 65.0 
0219: $88 = create_garage 4 from -1078.875 58.0 56.0 -1086.0 49.0 65.0 
0219: $92 = create_garage 9 from -1117.5 150.875 55.0 -1097.688 121.1875 65.0 
03DA: set_garage $92 camera_follows_player 
0219: $89 = create_garage 14 from 1346.875 -315.5 49.0 1352.5 -310.6875 53.0 
0219: $90 = create_garage 20 from -824.6875 -165.5 32.75 -843.5 -171.6875 37.0 
0219: $91 = create_garage 19 from -1049.125 -77.4375 37.75 -1037.188 -69.125 42.75 
03BB: set_garage $91 door_type_to_swing_open 
0368: create_ev_crane 1570.25 -675.375 1565.688 -686.5 1576.75 -706.5625 1639.875 -696.6875 26.0 0.0 
02FB: create_crusher_crane 1119.75 51.75 1135.75 56.0625 1149.75 46.25 1143.0 59.875 5.0 180.0 
015C: set_zone_gang_info 'CITYZON' 1 12 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'CITYZON' 0 8 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CITYZON' 1 10 0 0 0 0 0 0 0 20 240 240 240 240 0 0 
0152: set_zone_car_info 'CITYZON' 0 8 0 0 0 0 0 0 0 10 240 240 240 240 0 0 
0324: set_zone_pedgroup_info 'CITYZON' 1 0  // Liberty City
0324: set_zone_pedgroup_info 'CITYZON' 0 0  // Liberty City
015C: set_zone_gang_info 'IND_ZON' 1 12 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'IND_ZON' 0 8 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'IND_ZON' 1 10 0 0 0 0 0 0 0 20 500 0 0 450 0 0 
0152: set_zone_car_info 'IND_ZON' 0 8 0 0 0 0 0 0 0 10 500 0 0 450 0 0 
0324: set_zone_pedgroup_info 'IND_ZON' 1 11  // Portland
0324: set_zone_pedgroup_info 'IND_ZON' 0 12  // Portland
015C: set_zone_gang_info 'COM_ZON' 1 12 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'COM_ZON' 0 8 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'COM_ZON' 1 10 0 0 0 0 0 0 0 20 0 300 450 150 0 0 
0152: set_zone_car_info 'COM_ZON' 0 8 0 0 0 0 0 0 0 10 0 300 450 150 0 0 
0324: set_zone_pedgroup_info 'COM_ZON' 1 0  // Staunton Island
0324: set_zone_pedgroup_info 'COM_ZON' 0 0  // Staunton Island
015C: set_zone_gang_info 'SUB_ZON' 1 12 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'SUB_ZON' 0 8 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'SUB_ZON' 1 10 0 0 0 0 0 0 0 20 0 500 450 0 0 0 
0152: set_zone_car_info 'SUB_ZON' 0 8 0 0 0 0 0 0 0 10 0 500 450 0 0 0 
0324: set_zone_pedgroup_info 'SUB_ZON' 1 0  // Shoreside Vale
0324: set_zone_pedgroup_info 'SUB_ZON' 0 0  // Shoreside Vale
015C: set_zone_gang_info 'LITTLEI' 1 17 300 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'LITTLEI' 0 11 400 0 0 0 0 0 0 10 
0152: set_zone_car_info 'LITTLEI' 1 10 100 0 0 0 0 0 0 20 400 0 0 350 20 0 
0152: set_zone_car_info 'LITTLEI' 0 8 150 0 0 0 0 0 0 10 550 0 0 150 0 0 
0324: set_zone_pedgroup_info 'LITTLEI' 1 3  // Saint Mark's
0324: set_zone_pedgroup_info 'LITTLEI' 0 4  // Saint Mark's
015C: set_zone_gang_info 'CHINA' 1 20 0 300 0 0 0 0 0 20 
015C: set_zone_gang_info 'CHINA' 0 12 0 400 0 0 0 0 0 10 
0152: set_zone_car_info 'CHINA' 1 10 0 100 0 0 0 0 0 10 400 0 0 350 0 0 
0152: set_zone_car_info 'CHINA' 0 8 0 150 0 0 0 0 0 20 550 0 0 200 0 0 
0324: set_zone_pedgroup_info 'CHINA' 1 5  // Chinatown
0324: set_zone_pedgroup_info 'CHINA' 0 6  // Chinatown
015C: set_zone_gang_info 'TOWERS' 1 15 0 0 300 0 0 0 0 0 
015C: set_zone_gang_info 'TOWERS' 0 10 0 0 400 0 0 0 0 0 
0152: set_zone_car_info 'TOWERS' 1 8 0 0 100 0 0 0 0 20 400 0 0 350 0 0 
0152: set_zone_car_info 'TOWERS' 0 6 0 0 150 0 0 0 0 10 550 0 0 200 0 0 
0324: set_zone_pedgroup_info 'TOWERS' 1 9  // Hepburn Heights
0324: set_zone_pedgroup_info 'TOWERS' 0 10  // Hepburn Heights
